,user_id,tweet_id,time,location,polarity,subjectivity,text, hashtags
284,200500118,771626554250006528,2016-09-02 04:31,European Union,0.0,0.125,"We're all told ""  means Brexit"": I'm worried about my future access to      parikiaki. -the-biggest-consumer-of-halloumi-cheese-outside-cyprus-says-waitrose…",#Brexit #Halloumi #Bremain
285,90399509,771625290787278848,2016-09-02 04:26,,0.5,0.5,RT  :  may not happen  top  says       134874 …,#Brexit #EU #judge #UK #EU #Bremain #singlemarket #London
286,746985479992709120,771620951960072192,2016-09-02 04:09,Citizen of The World,-0.05714285714285716,0.6178571428571429,TM is confused Tory right is telling her to stick with them and forget about the rest of us.   pic.twitter.,#Voteremain #Brexit
287,716378272725078016,771573922869325824,2016-09-02 01:02,,0.0,0.0,UK cannot control who enters country because of EU law  dailysquib.co. te-leave-facts-yvette-cooper-caught-lying-on-the-eu-and-security.html …      ,#EUREF #EUREFERENDUM #VOTELEAVE #REMAIN #STRONGERIN #BREXIT
288,2984596167,771557023636869120,2016-09-01 23:55,,0.0,0.0,Cheated by EU  skankworks.  ,#brexit #bremain
289,1710743832,771520898146926593,2016-09-01 21:31,somewhere out of this world,0.0,0.0,    NEVER GIVE UP ON BRITAIN UNITED IN EUROPE  pic.twitter.,#ShareTheFact #Bremain #Brexit #WeAreThe48
290,21866939,771485242356011008,2016-09-01 19:09,United Kingdom,-0.1,0.4,  how wide? We ain't exited so so how can we tell?  ,#Brexit #bremain
291,716378272725078016,771483063880736768,2016-09-01 19:01,,0.0,0.0,Moody's Refutes CBI Scaremongering THE FACTS        ,#EUreferendum #LeaveEU #Remain #Brexit #EUref #strongerin #voteleave
292,716378272725078016,771468163829657602,2016-09-01 18:01,,0.3,0.8,Do not fucking apologise for wanting democracy.  dailysquib.co. itons-shouldnt-have-to-apologise-for-wanting-democracy.html …        ,#EUREF #REMAIN #STRONGERIN #VOTELEAVE #BREXIT #JUNE23 #GO #LEAVEEU
293,1710743832,771463539030712322,2016-09-01 17:43,somewhere out of this world,0.0,0.0,    STAY AND FIGHT FOR BRITAIN IN THE EUROPEAN UNION XXXXXXXXXXXXXXXXXXXXXXXXX pic.twitter.,#Brexit #Bremain #NotMyVote #WeAreThe48
294,1253618394,771448151790280704,2016-09-01 16:42,,0.1,0.1, you really should have given us a second vote for    ,#Brexit #BrexitBritain #VoteLeave #VoteRemain
295,1201792831,771427989120815104,2016-09-01 15:22,London - England,0.35,0.65, if this was a true democracy we should have a parliamentary debate about this     …,#brexit #strongerIN
296,346703493,771420110720475136,2016-09-01 14:51,U.K.,0.0,0.0,'Oh no! What can we complain about now?' £ jumps as UK manufacturing activity rebounds -  bbc.co. 37242804 …   ,#Brexit #Remain #Bremain
297,769142984424189952,771411083986886657,2016-09-01 14:15,,-0.4,0.7,Lower earners with fewer skills living in low-skilled areas were driving force behind  :   ,#Brexit #Remain #StrongerIN
298,3416046545,771402380424441856,2016-09-01 13:40,"South East, England",0.0,0.0, camp silenced by  resilience after  decision. No apocalypse !,#VoteRemain #GB #Brexit
299,713128386651168768,771399773517643776,2016-09-01 13:30,"London, England",0.2,0.2,Never thought I'd read so much in trade.   much    …,#brexit #StrongerIN #StrongerIN
300,716378272725078016,771392463219068928,2016-09-01 13:01,,-0.25,0.8,  the Shit!  dailysquib.co. -referendum-im-in-the.html …        pic.twitter.,#Remain #IN #Brexit #VoteLeave #Remain #StrongerIN #GO #LeaveEU #EUref
301,566054281,771384025466437633,2016-09-01 12:27,United Kingdom (Still!),0.0,0.0,"""In Mr Bongo's home province turnout was 99.93% and 95% of votes were for him."" Why wasn't Gabon's Ali Bongo leading  ? ",#StrongerIn #Brexit
302,2180605010,771383378293784576,2016-09-01 12:25,"Arklow, Co. Wicklow, Ireland",-0.20000000000000004,0.3666666666666667,Low earners with few skills living in low-skilled areas were the driving force behind  .   ,#Brexit #Remain #Strongerin
303,746710115613540352,771355494166491137,2016-09-01 10:34,"Henley-on-Thames, England",0.0,0.0,We were paying for all this out of our taxes!!!!    pic.twitter.,#brexit #voteremain #voteleave
304,2429410620,771342409821097984,2016-09-01 09:42,London/Moscow,0.0,0.0,WATCH video of  lies and  campaign shame        ,#Brexit #Leave #brexitlies #Remain #EUref #VoteIn #Bremain #EU #StrongerIn
305,746985479992709120,771341275148746753,2016-09-01 09:37,Citizen of The World,0.25,0.375,UK influence in Eu was central in most of the negotiation.       … via ,#Brexit #Voteremain #Brexitlies #EUIN
306,2281361466,771334967108526080,2016-09-01 09:12,Sheffield,0.25,1.0,Just so funny and so spot on      …,#Brexit #LeadNotLeave #Remain
307,252062789,771325853741481984,2016-09-01 08:36,Havant Constituency,0.2857142857142857,0.5357142857142857, bonus continues right for   & people despite continued support for  from  pic.twitter.,#Brexit #UK #Havant #strongerin
308,346703493,771308517357608961,2016-09-01 07:27,U.K.,0.0,0.0,Manufacturing Bounces Back After  Shock -  uring-bounces-back-after-brexit-shock-10561153 …     ,#Brexit #Remain #Bremain #Remainiacs #racism #democracy
309,20083727,771276223637024768,2016-09-01 05:19,"London, England",0.0,0.0,Could we already control EU immigration? ..          …,#BRexit #TheresaMay #EUref #brexitbritain #bremain #bbcnews #BreakingNews
310,746985479992709120,771269878275727360,2016-09-01 04:54,Citizen of The World,0.0,0.0,Has Jeremy Corbyn changed his mind on Article 50?  via   ,#Brexit #Voteremain
311,746985479992709120,771266858359984128,2016-09-01 04:42,Citizen of The World,0.0,0.0,Theresa May warned Brexit could kill Britain's economy  independent.co.  …  ,#Brexit #voteremain
312,244179636,771262274765934592,2016-09-01 04:23,Caerdydd,0.0,0.0,Sensible suggestions on referendum rules from  on  blog   pic.twitter.,#Brexit #Bremain
313,90399509,771261717435166720,2016-09-01 04:21,,0.375,1.0,RT  :  seeks 'unique'  relations         134853 …,#UK #EU #migrant #controls #migration #Brexit #Bremain #freetrade #singlemarket
314,20083727,771249934741798916,2016-09-01 03:34,"London, England",0.0,0.0,March against  .         …,#BRexit #TheresaMay #EUref #brexitbritain #bremain #bbcnews #BreakingNews
315,210883893,771224507545559041,2016-09-01 01:53,S London,0.0,0.125, 'ers knew what they were voting for...the same can't be said of  'rs otherwise we'd know what  means ,#voteremain #VoteLeave #Brexit #r4today
316,716378272725078016,771211685164032000,2016-09-01 01:02,,0.0,0.0,Moody's Refutes CBI Scaremongering THE FACTS       ,#EUreferendum #LeaveEU #Remain #Brexit #EUref #strongerIN
