,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,11,73,13,3,92,90,97,21,54,2,79,45,57,3,22,77,98,13,13,82,19,41,83,34,96,77,75,26,92,58,77,59,8,88,21,3,13,45,11,76,98,88,46,9,6,55,86,33,98,41,77,78,65,8,8,27,99,77,91,89,34,20,4,43,25,23,82,29,4,31,54,65,29,35,62,23,25,86,43,45,82,35,18,31,4,56,45,60,30,34,90,69,75,53,78,6,1,54,35,51
11,26,91,81,39,57,32,44,8,73,70,34,27,95,73,6,65,92,87,34,21,2,45,23,70,68,51,61,86,32,36,48,67,22,89,43,56,16,23,60,24,33,49,87,31,81,66,82,45,99,49,18,60,57,91,91,85,86,51,94,26,86,1,98,80,10,86,29,2,26,52,97,54,85,13,90,7,86,20,82,45,62,35,20,81,39,11,28,1,64,53,40,66,94,46,50,51,70,56,15,89
12,37,9,93,67,65,13,73,6,59,64,79,26,93,99,75,71,65,78,93,14,82,74,28,63,99,41,76,28,16,15,99,62,75,75,11,11,19,93,7,88,12,32,97,54,62,70,66,10,63,66,56,91,72,17,96,1,87,5,69,23,66,37,2,67,90,44,21,73,46,81,85,46,28,72,84,26,4,42,78,28,14,35,21,96,39,32,21,55,58,34,94,49,97,59,13,35,18,84,36,88
13,45,37,59,69,88,96,29,56,25,60,94,64,98,6,80,16,88,37,99,4,56,5,52,87,98,59,51,57,48,68,74,11,13,79,15,90,55,56,80,98,25,68,63,80,23,48,19,48,63,45,94,68,80,79,55,86,82,63,87,78,92,67,78,12,26,70,32,26,53,51,49,99,18,35,5,37,23,79,71,97,5,98,17,38,79,74,17,55,85,32,8,90,42,70,70,61,97,44,4,6
14,74,76,33,41,31,63,46,59,6,21,99,29,14,15,48,1,66,76,81,84,97,52,97,66,6,43,23,49,66,9,77,65,40,29,65,77,86,36,42,31,29,76,9,38,91,77,29,33,28,97,86,79,29,56,14,3,40,12,3,44,12,79,97,20,78,36,64,13,15,52,62,21,39,57,41,9,79,14,2,92,22,19,53,4,42,69,67,1,74,12,52,97,43,93,93,51,38,44,86,94
15,92,29,31,93,57,31,43,75,74,72,80,62,46,58,4,35,34,17,20,68,45,19,49,71,74,57,81,58,83,33,47,24,18,14,94,32,52,23,17,65,63,43,42,9,32,10,84,13,39,65,78,67,91,79,61,83,35,65,42,62,7,78,10,56,12,7,13,91,45,35,86,59,92,86,73,42,25,68,36,70,28,74,25,87,81,10,62,9,62,69,56,92,35,82,65,93,7,39,58,55
16,89,44,86,9,37,55,6,64,28,63,57,31,52,28,8,50,61,3,57,70,6,94,50,9,28,2,13,55,50,14,69,10,16,10,69,82,77,54,38,80,89,45,42,61,58,3,82,50,45,33,96,46,61,85,46,70,77,37,42,45,26,48,77,69,39,40,77,18,59,17,32,83,43,59,25,42,38,84,94,5,71,88,44,4,1,1,4,21,8,12,26,47,5,12,81,43,16,28,82,97
17,21,33,49,21,69,17,33,4,83,45,20,53,98,42,3,33,22,53,10,36,71,95,9,89,66,65,24,48,83,79,10,15,65,53,56,22,60,41,98,84,88,58,84,71,48,93,21,84,42,95,4,50,83,13,29,23,30,39,83,69,57,15,91,58,61,99,1,54,89,11,82,20,40,43,9,28,86,89,52,16,82,46,9,35,67,38,31,42,17,28,52,2,64,25,36,31,72,67,9,63
18,42,76,88,83,74,23,44,53,77,12,13,91,61,31,6,57,84,18,43,92,43,14,86,12,43,52,18,65,59,10,50,30,10,12,22,84,42,32,7,54,15,21,33,95,17,8,79,85,3,25,84,90,4,81,60,7,94,47,97,97,20,79,71,90,86,5,8,68,71,21,95,20,43,69,1,12,90,97,1,68,98,96,16,70,33,67,47,39,66,9,50,87,31,69,95,97,1,32,50,87
19,38,40,11,96,81,52,58,40,97,43,79,22,26,18,42,73,21,47,13,48,46,45,26,24,39,46,47,33,85,86,52,78,90,81,55,91,16,57,24,45,64,10,25,50,6,65,38,78,16,16,21,90,79,34,52,45,98,28,67,83,33,14,99,65,30,34,59,13,50,34,5,69,92,10,31,29,7,26,74,80,22,20,25,69,42,94,55,74,99,21,52,9,62,98,66,84,89,98,15,48
20,17,46,67,2,75,27,33,49,42,48,59,71,43,96,9,66,51,46,41,8,94,39,63,96,72,91,42,20,92,48,14,54,93,91,35,56,8,35,15,58,77,41,34,88,16,87,11,70,87,37,91,15,18,68,57,13,18,11,33,16,2,49,71,90,8,94,48,93,22,61,11,50,86,80,77,7,22,5,86,12,3,38,21,26,41,72,73,20,6,61,1,79,90,9,60,58,7,95,50,66
21,25,59,96,27,78,91,44,68,30,31,98,77,94,72,74,36,24,81,91,35,6,19,88,59,88,93,91,45,32,98,19,11,41,31,36,30,56,96,43,13,53,25,56,6,29,50,52,88,53,25,31,59,66,60,44,82,11,19,67,8,11,91,98,75,82,27,6,49,12,64,26,81,39,55,97,41,1,34,51,92,56,58,55,28,32,27,27,62,31,8,23,56,60,12,90,73,51,49,36,68
22,62,42,45,2,1,98,51,56,81,63,35,10,95,48,87,18,94,14,27,45,78,55,97,16,59,8,64,13,7,75,44,81,44,24,68,94,7,57,93,14,82,68,87,43,15,90,37,14,77,4,86,69,68,25,14,91,63,77,64,71,77,37,12,31,51,4,5,57,7,6,45,77,55,14,36,48,77,85,53,24,93,34,59,77,19,2,12,42,72,53,18,58,57,87,55,14,25,41,30,85
23,63,64,99,30,79,87,46,65,51,74,23,17,45,31,43,71,34,78,42,56,78,79,4,72,61,41,84,38,28,59,32,23,81,89,86,45,38,48,32,71,21,40,81,52,27,47,78,36,20,48,98,30,94,37,42,87,84,40,19,69,63,88,87,57,25,16,57,33,87,19,40,60,39,34,85,93,48,71,64,73,98,29,66,55,50,62,72,28,64,28,78,65,18,85,71,32,32,18,26,75
24,29,27,71,36,92,46,27,14,34,56,64,67,39,57,98,59,47,50,46,6,69,19,8,51,7,11,76,6,62,81,19,64,66,61,67,52,12,74,61,28,24,74,82,29,25,14,57,37,24,88,94,15,11,87,85,50,92,98,57,80,58,45,84,48,26,49,35,36,4,75,94,36,46,31,70,4,95,84,77,38,64,41,58,42,57,65,97,40,87,23,89,48,14,90,92,95,29,75,34,33
25,53,55,57,11,60,85,13,26,10,91,36,75,97,62,16,9,78,70,67,56,90,71,97,70,70,86,65,3,96,13,78,33,14,64,24,3,48,3,63,33,53,35,56,12,89,52,53,11,28,39,77,50,89,50,71,79,74,72,76,23,51,73,70,75,7,55,35,77,27,80,6,67,13,11,83,18,81,73,40,21,39,26,47,92,92,41,5,49,55,74,50,88,54,8,16,12,5,78,44,33
26,33,57,26,91,44,69,94,29,18,23,65,44,95,4,82,90,5,21,96,36,46,82,43,66,81,65,15,35,61,15,97,37,31,29,36,47,21,1,22,97,46,37,51,98,71,41,92,28,89,96,28,36,27,17,35,61,19,73,91,47,3,52,54,87,81,47,53,99,39,39,22,54,13,39,3,86,20,41,2,76,24,77,50,94,36,83,53,55,5,45,12,64,27,77,72,39,84,28,16,80
27,58,99,61,8,40,87,94,1,88,74,80,19,49,87,64,75,93,38,66,46,54,57,97,78,68,32,21,89,55,39,8,94,65,6,24,93,7,28,63,17,40,14,57,34,6,61,27,39,67,10,62,74,37,43,17,32,53,74,86,8,70,52,7,85,66,1,75,4,31,88,95,18,88,83,21,46,83,27,35,77,40,44,77,48,13,11,30,93,51,32,81,37,38,4,54,86,4,55,92,59
28,48,24,67,69,33,36,12,51,38,15,32,87,39,16,49,80,42,44,6,69,17,25,56,87,33,81,89,73,83,71,13,76,73,84,30,37,70,17,10,99,80,73,94,69,79,51,6,4,7,75,23,23,43,46,73,7,36,58,21,45,83,89,63,25,35,29,87,3,52,98,57,42,9,80,71,89,51,27,89,19,16,94,48,27,54,84,22,59,32,23,95,61,44,12,34,70,31,15,89,37
29,52,13,25,14,36,53,39,36,63,10,38,82,81,80,17,13,46,60,84,71,65,65,79,11,35,99,49,35,40,98,55,24,61,7,84,10,91,1,94,15,77,77,38,38,21,13,14,95,66,49,41,69,1,72,13,66,39,4,24,32,97,83,38,22,22,71,10,27,55,88,65,33,73,60,39,15,91,44,5,68,10,59,33,88,47,56,2,40,82,64,7,92,89,54,39,32,16,70,68,41
30,59,89,83,70,90,1,41,62,54,40,27,28,77,74,78,51,25,72,59,45,32,25,1,41,31,92,97,41,86,90,94,62,27,26,20,66,28,78,92,67,11,76,80,32,44,21,86,89,17,57,53,75,22,88,7,82,48,74,76,29,72,19,17,20,63,8,45,37,58,78,17,56,95,6,58,26,58,32,42,48,68,73,61,83,76,83,75,92,92,77,74,17,7,1,46,52,13,23,26,90
31,44,18,20,78,16,8,59,31,28,74,67,54,83,84,18,80,47,26,95,44,97,30,71,74,61,34,43,85,44,80,66,35,41,14,98,77,26,9,23,70,45,1,82,59,60,81,92,97,86,89,11,35,79,27,71,75,52,58,91,79,20,49,98,92,45,97,61,48,59,46,19,60,81,69,69,15,14,43,68,29,11,34,70,19,77,96,21,88,23,46,44,17,6,19,2,70,13,10,1,46
32,26,97,99,67,36,19,63,2,92,67,88,93,93,66,74,96,25,96,91,46,64,75,37,25,16,55,19,10,31,40,74,41,13,56,62,10,3,43,48,1,79,91,50,93,9,47,7,32,65,50,89,88,74,87,46,36,49,53,13,70,54,54,62,87,92,90,16,42,47,47,23,35,12,46,87,8,82,94,49,40,65,18,91,45,50,73,15,25,31,71,75,82,45,16,67,40,20,62,80,89
33,27,19,52,49,84,61,23,24,83,8,67,15,80,60,66,33,59,8,47,39,21,53,50,57,89,95,12,15,64,3,45,3,42,44,22,34,55,17,63,25,76,87,37,4,2,42,35,58,96,56,74,14,72,89,92,36,1,35,11,60,60,23,56,18,60,31,18,11,99,85,74,32,48,95,78,3,13,63,79,10,35,55,79,58,37,12,29,66,3,65,81,58,66,20,25,75,25,37,56,41
34,11,5,85,88,45,3,10,98,48,66,86,52,43,78,25,19,37,58,44,53,74,86,70,61,63,77,74,73,37,70,17,73,61,64,52,34,23,83,16,45,59,45,29,70,38,10,50,74,86,28,74,46,61,10,69,74,42,62,60,59,41,8,70,62,38,21,72,20,31,89,30,21,52,91,81,17,18,45,39,35,85,47,56,67,44,81,46,91,37,67,42,47,27,21,99,54,29,26,60,75
35,56,50,12,8,60,8,87,33,1,51,72,6,90,24,48,52,15,84,77,82,18,70,95,49,77,55,21,13,37,45,35,76,75,84,38,60,52,62,24,76,10,5,47,98,51,41,32,25,52,24,34,47,49,78,23,79,15,79,82,59,13,15,64,73,3,19,13,36,65,82,2,96,98,95,2,21,53,37,93,85,75,41,17,87,29,11,5,40,88,30,3,42,51,32,9,42,10,54,50,79
36,33,55,58,25,25,75,88,59,67,57,46,39,29,76,28,7,85,61,72,93,97,15,30,63,31,13,49,64,45,68,26,3,90,52,43,20,18,58,87,57,28,4,52,88,1,83,51,84,14,58,1,6,74,61,11,62,76,21,74,62,75,39,13,28,49,95,77,61,28,84,29,46,85,22,38,84,69,76,55,64,26,90,89,42,14,28,34,9,80,23,81,23,60,76,74,70,52,76,96,42
37,25,58,84,25,5,77,92,62,88,84,82,60,97,25,46,16,57,2,96,20,34,16,73,19,23,65,87,6,87,48,1,12,14,25,1,21,9,54,48,27,67,63,10,82,28,37,55,90,51,56,15,97,59,93,17,41,80,69,48,70,5,62,81,35,55,77,92,57,10,12,90,1,22,17,70,25,33,55,35,32,69,8,43,61,93,3,44,85,7,63,7,71,56,53,20,68,9,89,85,12
38,81,34,94,99,64,90,45,90,1,64,14,54,61,96,38,44,7,55,59,81,49,26,51,17,51,57,88,75,10,18,33,20,37,44,3,56,72,84,79,57,88,78,6,4,60,91,77,49,79,88,78,77,73,40,38,51,41,50,75,49,38,71,8,49,4,88,82,40,95,77,47,26,13,78,22,84,30,69,35,45,78,48,78,41,6,70,18,80,36,36,50,81,81,34,84,49,68,68,60,53
39,53,13,92,36,8,68,54,42,31,54,65,77,81,17,1,86,53,86,22,35,34,74,76,34,65,96,47,55,18,35,95,52,37,23,14,58,21,29,99,76,61,76,14,88,56,67,74,2,52,62,35,2,61,4,39,63,60,79,61,85,67,16,46,68,30,11,51,20,59,72,26,9,91,97,60,82,82,12,52,17,54,51,13,32,14,37,60,24,43,53,86,62,25,66,35,47,75,90,93,37
40,55,98,22,45,1,90,94,23,87,76,79,7,42,31,64,24,40,69,15,57,14,57,28,61,80,43,27,89,74,98,43,98,4,59,81,23,72,79,1,69,58,44,78,90,38,44,87,61,79,22,86,19,64,81,54,48,73,44,82,89,34,81,21,3,75,20,9,13,71,21,10,60,66,40,59,19,65,3,51,34,60,68,80,16,25,15,42,57,53,63,64,53,91,28,40,81,31,14,44,67
41,93,94,20,71,22,97,68,18,28,41,16,7,15,22,14,2,55,6,67,41,71,97,50,59,73,91,69,36,80,63,26,39,48,38,65,16,78,74,68,89,29,58,87,25,55,72,35,41,59,89,41,75,57,24,21,24,29,79,79,86,14,83,80,90,41,65,27,53,27,10,6,86,74,26,25,40,39,40,45,24,32,78,64,43,85,91,23,37,93,55,58,69,69,42,67,35,94,98,85,40
42,54,45,36,40,16,84,61,29,28,17,19,85,61,2,1,75,22,18,17,5,33,95,1,30,69,79,45,55,7,68,16,64,74,90,13,12,86,59,94,70,52,18,89,38,66,48,89,92,26,8,32,84,34,8,64,51,84,56,57,17,32,86,70,74,23,48,31,94,12,24,92,88,31,92,70,99,94,44,23,30,46,14,45,63,25,62,43,21,11,93,7,30,47,28,40,3,75,56,49,88
43,56,61,12,75,7,75,69,29,81,58,82,19,24,3,72,10,80,38,53,70,70,76,61,98,92,35,19,76,90,99,4,84,28,78,17,67,36,33,60,68,77,47,71,4,37,64,34,58,92,63,96,29,80,81,44,19,40,47,91,45,29,65,46,21,13,81,18,1,70,36,53,73,39,61,33,60,93,31,62,83,19,89,71,61,26,47,35,72,55,1,73,20,55,36,25,56,7,18,53,90
44,35,92,86,16,83,8,46,1,30,2,44,30,89,97,5,85,33,50,56,41,11,39,71,62,9,30,86,23,35,80,95,23,63,96,33,91,67,87,69,81,38,89,7,37,77,7,61,12,84,85,33,12,56,3,41,79,50,95,56,83,92,67,79,66,10,43,48,95,19,25,90,95,76,91,54,76,27,20,74,59,66,60,55,48,94,65,57,31,80,27,57,94,12,61,53,41,67,16,44,76
45,7,2,23,52,35,7,78,51,61,38,89,15,36,65,15,15,81,76,90,18,57,21,38,77,61,43,85,33,45,85,88,10,62,54,76,28,23,41,95,65,32,63,94,71,60,63,3,34,99,32,9,15,46,15,30,60,40,4,13,37,47,53,34,59,9,46,52,30,9,20,83,30,30,38,95,77,33,78,92,15,27,97,60,83,35,89,84,8,61,30,93,13,45,5,3,25,6,73,7,48
46,93,70,52,72,35,90,82,60,67,3,72,86,99,29,95,60,28,59,48,94,13,95,5,78,34,81,1,79,97,75,34,78,26,44,70,24,46,43,90,88,69,72,1,66,83,30,52,95,18,74,97,66,38,8,72,3,59,15,57,3,44,19,60,8,7,14,32,13,26,90,7,72,55,79,79,84,16,20,61,35,4,20,24,86,10,89,53,49,11,77,99,34,68,62,61,28,77,47,87,52
47,47,34,2,33,88,5,73,79,30,32,48,5,81,85,9,19,3,28,93,51,84,52,92,74,13,94,94,1,69,10,62,27,32,5,22,10,12,55,99,49,97,97,40,19,51,31,12,20,85,71,25,47,69,11,68,5,81,36,89,57,36,64,86,28,16,95,51,5,37,78,95,18,19,70,61,56,78,76,50,62,55,67,1,81,14,69,18,76,78,78,79,1,95,38,2,98,95,20,31,7
48,23,74,35,85,55,31,39,7,21,49,25,53,95,54,1,65,14,89,25,8,2,38,20,79,93,92,1,62,83,73,86,47,18,24,22,84,3,77,39,97,37,47,91,46,45,26,20,22,56,95,31,39,72,72,4,29,14,6,72,43,41,2,22,71,87,31,84,33,19,39,93,49,18,65,55,76,11,86,42,45,87,73,35,81,42,88,13,60,89,52,19,79,66,40,34,16,21,17,33,73
49,92,42,39,35,21,76,73,26,88,36,58,19,17,81,81,38,2,85,82,56,65,29,61,54,12,41,47,5,8,24,19,90,43,66,85,54,87,1,2,40,4,22,26,31,20,7,26,39,38,72,22,1,91,5,56,96,67,26,52,13,84,60,10,28,76,43,49,6,86,20,40,9,36,86,51,8,67,30,68,96,48,67,73,3,1,16,17,38,17,21,78,37,20,5,41,5,92,57,21,10
50,45,35,73,59,62,79,51,68,19,50,93,12,3,94,87,40,64,76,17,17,49,99,3,84,69,51,60,91,3,51,96,12,91,85,10,45,48,27,1,80,14,85,28,41,2,24,75,53,62,10,81,79,62,44,67,49,74,98,72,95,73,32,2,13,4,19,63,12,14,84,59,16,62,34,5,90,53,50,46,96,65,26,44,23,28,54,28,38,25,34,46,92,18,86,38,89,21,48,87,17
51,7,62,65,49,37,52,3,50,41,48,86,64,71,5,75,72,4,80,28,40,78,52,13,42,35,95,4,87,39,42,75,36,97,25,95,49,36,65,52,9,8,18,98,24,8,45,47,48,85,98,70,9,46,12,11,6,20,64,13,80,3,71,50,43,52,63,58,37,28,47,41,40,64,91,2,65,51,41,6,34,87,91,99,72,24,50,21,58,34,44,67,30,29,49,48,86,2,24,35,20
52,22,88,63,46,49,1,96,16,52,29,81,62,48,79,59,6,55,4,2,40,88,11,88,94,84,85,78,43,85,65,4,24,42,76,92,63,9,97,53,88,65,37,80,6,62,32,3,76,25,48,33,55,11,59,78,88,76,67,99,8,47,44,63,42,91,32,71,63,58,49,69,13,44,60,18,7,55,25,1,61,53,11,94,38,63,98,28,59,47,82,68,57,49,80,89,25,31,74,42,5
53,87,37,9,45,1,50,63,27,60,98,39,36,35,97,69,98,72,63,79,54,71,98,3,42,2,32,38,72,53,57,95,62,45,99,31,57,71,97,11,88,10,60,89,51,55,45,41,11,51,13,75,53,9,11,72,81,61,49,67,80,19,59,53,14,85,79,52,99,67,87,66,24,70,77,31,7,20,61,28,52,70,66,6,5,82,59,68,62,15,33,90,32,19,14,20,72,29,46,36,96
54,81,51,59,76,9,96,76,3,10,18,61,25,44,63,92,18,7,81,32,38,63,42,82,19,75,48,40,24,14,56,32,30,81,92,52,8,68,98,77,8,44,57,93,9,74,34,51,40,80,16,68,82,98,65,40,79,73,77,28,32,16,58,76,25,55,70,96,18,4,90,38,6,45,51,81,92,46,97,18,77,15,75,39,81,92,69,82,74,17,66,74,47,69,27,57,5,30,26,5,2
55,9,20,42,93,16,80,75,51,64,66,12,38,75,93,85,80,17,83,86,83,18,93,88,82,15,77,44,62,94,13,61,89,30,64,42,20,93,14,84,64,30,40,29,74,72,13,4,19,38,45,39,91,68,67,14,88,75,96,19,38,46,83,1,91,31,8,81,81,15,51,39,57,89,38,33,50,20,66,62,44,22,15,2,12,95,91,73,31,58,84,52,30,27,41,16,47,95,23,93,44
56,32,73,56,8,21,89,53,53,84,43,99,15,2,40,64,73,30,88,61,9,36,60,89,22,88,58,82,14,87,33,10,41,39,19,74,81,38,21,76,15,88,30,5,60,62,35,17,80,93,3,41,90,56,63,49,80,6,19,97,61,1,14,73,91,51,38,12,20,90,87,10,14,4,40,89,83,58,12,61,53,89,70,75,34,56,99,19,51,36,89,14,8,41,89,63,74,78,55,42,14
57,81,42,32,37,7,27,19,21,68,12,4,65,30,62,56,36,10,17,50,20,54,68,83,20,24,91,97,33,44,87,9,89,81,32,63,78,69,89,98,37,23,52,19,82,59,75,36,33,10,62,79,5,90,12,22,16,75,85,14,54,90,67,27,82,72,33,59,62,44,73,82,53,53,76,67,66,22,21,80,47,23,7,73,1,17,49,97,40,89,83,75,77,91,12,32,83,84,63,65,41
58,32,74,33,71,62,20,79,44,55,4,82,45,4,98,39,96,98,21,65,80,28,31,76,8,42,97,10,94,40,48,55,43,3,20,73,80,57,34,86,86,25,10,5,73,70,76,67,17,13,30,24,7,17,19,47,92,80,80,97,37,10,14,68,87,78,50,57,84,60,80,2,21,97,98,14,40,91,44,85,94,31,41,39,18,86,27,94,1,46,81,1,74,78,66,36,56,56,55,30,61
59,35,71,68,43,65,41,90,76,85,38,44,26,4,59,58,67,50,65,58,19,32,65,47,10,16,51,96,11,52,70,46,75,8,95,91,81,90,41,58,68,75,45,35,41,59,68,58,63,19,51,20,46,72,58,40,93,76,43,20,78,22,34,14,89,69,12,6,63,87,1,87,38,76,87,11,60,34,19,28,33,79,26,60,96,85,75,3,71,24,54,82,40,8,54,80,24,8,75,37,38
60,59,73,64,17,30,16,66,10,56,96,16,14,82,38,69,61,66,90,15,86,86,37,95,94,63,69,55,48,16,17,16,73,36,75,75,97,73,95,30,17,53,30,42,37,85,4,86,44,80,17,45,47,92,39,41,97,40,11,70,33,35,60,37,33,84,43,59,2,62,3,91,40,68,53,71,44,46,94,97,22,79,14,60,21,75,84,49,29,33,27,56,42,99,41,27,35,78,30,78,40
61,99,49,44,2,2,2,5,86,44,80,77,62,44,68,72,41,31,98,18,6,53,33,23,42,89,2,28,29,38,80,20,33,29,41,94,16,14,50,7,26,91,83,92,74,62,21,62,57,39,51,34,7,2,20,38,35,36,53,90,17,54,53,42,76,96,8,72,48,86,49,88,75,50,24,59,73,3,92,55,93,95,48,27,6,15,14,2,72,55,59,66,68,85,69,89,91,6,67,80,91
62,13,4,83,78,18,39,30,82,16,40,15,51,64,24,2,39,67,6,82,36,13,16,35,26,88,72,37,11,29,96,35,32,54,33,7,87,14,99,34,58,20,30,85,43,73,24,33,40,86,90,22,5,95,96,48,70,69,44,73,76,82,96,16,24,5,76,39,90,11,74,27,98,95,92,57,8,7,40,73,61,42,72,85,85,11,43,18,95,82,77,18,75,89,30,65,26,13,67,60,38
63,75,71,76,53,64,35,60,94,26,3,85,5,78,33,21,77,5,22,88,72,26,79,21,16,68,68,10,22,42,23,12,63,47,80,88,43,25,57,46,48,5,70,8,23,30,37,24,66,12,3,26,58,46,19,64,89,15,53,62,48,56,13,29,47,23,97,79,37,63,17,51,69,87,21,65,41,97,60,33,32,64,77,78,97,86,10,13,76,22,4,90,90,21,57,9,23,75,70,68,3
64,32,97,38,82,22,68,38,19,58,22,46,54,57,91,92,5,3,53,14,63,48,75,20,52,46,45,48,79,7,91,44,12,39,40,37,73,38,10,96,57,63,80,97,63,29,28,92,91,96,90,50,40,8,57,44,93,28,30,64,71,46,12,57,54,10,75,67,43,38,40,29,70,27,29,53,91,9,22,16,71,74,71,23,70,62,55,95,44,48,42,42,34,4,97,56,7,72,58,6,35
65,3,94,80,81,43,54,7,23,33,31,35,45,50,95,99,40,12,47,75,54,36,5,83,34,80,1,56,36,56,73,22,21,65,50,30,81,12,23,44,79,1,73,78,39,20,38,1,64,44,37,20,12,30,77,36,39,73,16,93,58,70,1,15,11,25,77,4,48,47,74,75,28,71,61,41,35,91,16,25,83,86,19,4,98,35,26,20,76,43,27,50,88,45,40,69,41,78,50,33,22
66,70,61,25,18,93,22,31,36,83,36,17,59,2,84,42,99,81,63,54,99,71,86,44,90,92,98,17,6,2,95,33,24,39,27,54,23,41,4,49,76,77,27,69,22,85,41,71,66,30,22,80,83,32,53,66,80,6,90,4,1,40,76,32,34,57,41,17,82,70,37,78,86,87,62,52,28,50,15,95,6,87,10,40,53,87,49,45,75,46,24,9,63,3,90,60,28,18,9,39,32
